-- Merging decision tree log ---
manifest
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\75da80b71522cd833e35b363d5345cfd\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\aa68a996af2d1c28465e9d5ddd029d63\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\aa68a996af2d1c28465e9d5ddd029d63\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\414511310056e723eb5510e8e41ea1a2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\414511310056e723eb5510e8e41ea1a2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b1d906bdc39c1246098f570ab4acab49\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b1d906bdc39c1246098f570ab4acab49\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\2289bd046a42d699acab40796f6431a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\2289bd046a42d699acab40796f6431a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\8a256552a603844def35a5f0a88b2088\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\8a256552a603844def35a5f0a88b2088\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c8963ad3e3cfd2f6bcbbac8301ead8aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c8963ad3e3cfd2f6bcbbac8301ead8aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d438749a313275120b80b5d92dd40ca\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d438749a313275120b80b5d92dd40ca\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\willi\.gradle\caches\8.10.2\transforms\d72ed2b2bf140c23f118c940bdd6effb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\willi\.gradle\caches\8.10.2\transforms\d72ed2b2bf140c23f118c940bdd6effb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\db86d4ab65ea9b712d04e3a2dcbbace3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\db86d4ab65ea9b712d04e3a2dcbbace3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b345ff6aed86419fce19ae2c0e2da5b9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b345ff6aed86419fce19ae2c0e2da5b9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\db8c11df39980bfc8dda5fd653b36981\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\db8c11df39980bfc8dda5fd653b36981\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6845840fb7ccc7111efff16dabc0ac01\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6845840fb7ccc7111efff16dabc0ac01\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\25723a62fa86e33aad3c9f76b0b2f452\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\25723a62fa86e33aad3c9f76b0b2f452\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\523d2ce56a32955bca8e98a2f44bb4a5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\523d2ce56a32955bca8e98a2f44bb4a5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\caa485367fbb44b87d25c8ec1dd702df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\caa485367fbb44b87d25c8ec1dd702df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f38bb1dff9ca6d52da33b6552ac1330c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f38bb1dff9ca6d52da33b6552ac1330c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\814cab7c4f75d6696f626796e61bd309\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\814cab7c4f75d6696f626796e61bd309\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\d3149dd26cc767965b228726965fedb2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\d3149dd26cc767965b228726965fedb2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\1356e7e063952a6f4c2de05d0159467f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\1356e7e063952a6f4c2de05d0159467f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\523d2ce56a32955bca8e98a2f44bb4a5\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:19:9-47
	android:networkSecurityConfig
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:20:9-69
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:13:9-37
activity#com.kaiganews.app.ui.MainActivity
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:23:9-31:20
	android:exported
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:26:13-51
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:24:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:29:27-74
service#com.kaiganews.app.data.remote.KaigaFirebaseMessagingService
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:33:9-39:19
	android:exported
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:34:13-70
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:36:13-38:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:37:17-78
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:37:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:41:9-43:60
	android:resource
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:43:13-57
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:42:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:45:9-47:49
	android:resource
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:47:13-46
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:46:13-84
uses-sdk
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c86fb8edb9b92079ba96d2a3bbfffbf7\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c86fb8edb9b92079ba96d2a3bbfffbf7\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d7ea1c853fbcea8481e765d12195546\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d7ea1c853fbcea8481e765d12195546\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc61252b972d62e13e99bcd96bc58997\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc61252b972d62e13e99bcd96bc58997\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6fb3b7eb6cf821a64e8efc7093157c51\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6fb3b7eb6cf821a64e8efc7093157c51\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\299b7335f54384b665b08090f4d084da\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\299b7335f54384b665b08090f4d084da\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\916321c853e2a88f9cd98163372eb3c8\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\916321c853e2a88f9cd98163372eb3c8\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f090619de4daeba174b38afb782f7070\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f090619de4daeba174b38afb782f7070\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b02f97d2bd01a2c93a0b29e62c6294a7\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b02f97d2bd01a2c93a0b29e62c6294a7\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c2db8f1dd427bb841071ff7e854813b\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c2db8f1dd427bb841071ff7e854813b\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\dce6d03672d06a7217c281db01a09e9a\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\dce6d03672d06a7217c281db01a09e9a\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\285408d266e9c1c8041b7e426cfd073a\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\285408d266e9c1c8041b7e426cfd073a\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\77dc680dbc3b2b4d3e2b64d43e0f06a9\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\77dc680dbc3b2b4d3e2b64d43e0f06a9\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\84326bf9029842c6d918ee353331653e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\84326bf9029842c6d918ee353331653e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\486c4b776e2b72fe3899bc33db0be227\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\486c4b776e2b72fe3899bc33db0be227\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\79e54079f3b29e761a2f4207133e0c1c\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\79e54079f3b29e761a2f4207133e0c1c\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\2a72802c68dd68c87d5adee05a06e0d8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\2a72802c68dd68c87d5adee05a06e0d8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\25e15b0123c3b62161381ba75d00749e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\25e15b0123c3b62161381ba75d00749e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\f6c95643252ecd02731e523928d2b17c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\f6c95643252ecd02731e523928d2b17c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\8c9df90459d4fa9e68b1b9b77a22e072\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\8c9df90459d4fa9e68b1b9b77a22e072\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\c2b632f33df39b0ae857d72898541d0f\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\c2b632f33df39b0ae857d72898541d0f\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\70c4fbaab8b9e343a8fba0c1c8ce877c\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\70c4fbaab8b9e343a8fba0c1c8ce877c\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfa6aa2423c3feff2f24502e3be3e788\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfa6aa2423c3feff2f24502e3be3e788\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\7a71c5f144ff9cd7ab1691ce5b37ea44\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\7a71c5f144ff9cd7ab1691ce5b37ea44\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4635c0678d0fae984a2c89468e5dd760\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4635c0678d0fae984a2c89468e5dd760\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\e53e8ffe0d53be516175aaffe1dfaa01\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\e53e8ffe0d53be516175aaffe1dfaa01\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\200875fbd722e01c10cbf1532e3951f3\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\200875fbd722e01c10cbf1532e3951f3\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9a86ab62b07bdd8cb58fa8427e9e4ea4\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9a86ab62b07bdd8cb58fa8427e9e4ea4\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b75c992f6569be15a332b3726d45955b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
